ddate,product,sells,price,temp,hol
1/1/2020,Rice,1746,3.34,33,0
1/1/2020,Tea,1562,3.03,34,0
1/1/2020,Suger,1119,3.47,29,0
1/1/2020,Oil,1325,2.28,14,1
1/1/2020,Flour,1736,3.52,44,0
1/8/2020,Rice,1813,1.3,43,0
1/8/2020,Tea,1507,3.45,25,0
1/8/2020,Suger,1113,3.85,42,0
1/8/2020,Oil,893,1.93,35,0
1/8/2020,Flour,1588,3.68,15,0
1/15/2020,Rice,2034,2.95,40,0
1/15/2020,Tea,1336,3.76,43,0
1/15/2020,Suger,1124,1.49,19,0
1/15/2020,Oil,1197,3.94,10,0
1/15/2020,Flour,1767,3.17,37,0
1/22/2020,Rice,2111,3.82,6,0
1/22/2020,Tea,1690,3.94,17,0
1/22/2020,Suger,1111,1.14,9,0
1/22/2020,Oil,1038,2.99,30,0
1/22/2020,Flour,1852,1.18,18,0
1/29/2020,Rice,1978,2.83,25,0
1/29/2020,Tea,1488,1.54,44,0
1/29/2020,Suger,974,3.79,27,0
1/29/2020,Oil,931,1.38,30,0
1/29/2020,Flour,1882,3.06,21,0
2/5/2020,Rice,1895,2.84,29,0
2/5/2020,Tea,1736,1.81,26,0
2/5/2020,Suger,787,3.1,26,0
2/5/2020,Oil,967,2.79,20,1
2/5/2020,Flour,1753,3.07,13,1
2/12/2020,Rice,1900,1.7,32,0
2/12/2020,Tea,1601,1.32,33,0
2/12/2020,Suger,950,1.03,14,0
2/12/2020,Oil,963,1.23,20,0
2/12/2020,Flour,1836,2.54,9,0
2/19/2020,Rice,2054,3.04,7,0
2/19/2020,Tea,1619,3.9,19,1
2/19/2020,Suger,939,1.23,9,1
2/19/2020,Oil,1166,2.72,42,0
2/19/2020,Flour,1667,2.79,28,0
2/26/2020,Rice,2080,3.83,43,1
2/26/2020,Tea,1741,3.27,17,0
2/26/2020,Suger,987,1.2,42,0
2/26/2020,Oil,925,1.73,29,0
2/26/2020,Flour,1598,1.76,8,0
3/4/2020,Rice,2180,1.69,13,1
3/4/2020,Tea,1418,2.7,7,0
3/4/2020,Suger,777,1.1,6,0
3/4/2020,Oil,1179,1.31,11,0
3/4/2020,Flour,1644,2.63,23,0
3/11/2020,Rice,2085,1.78,39,0
3/11/2020,Tea,1560,3.63,43,0
3/11/2020,Suger,837,1.31,15,0
3/11/2020,Oil,866,1.15,25,0
3/11/2020,Flour,1785,1.59,36,0
3/18/2020,Rice,1831,2.56,8,0
3/18/2020,Tea,1391,3.23,20,0
3/18/2020,Suger,1128,1.89,17,0
3/18/2020,Oil,1073,2.58,35,0
3/18/2020,Flour,1837,2.41,32,0
3/25/2020,Rice,1943,3.91,8,0
3/25/2020,Tea,1708,1.58,5,0
3/25/2020,Suger,970,1.78,32,0
3/25/2020,Oil,888,3.26,19,0
3/25/2020,Flour,1752,1.93,19,0
4/1/2020,Rice,2076,3.78,38,0
4/1/2020,Tea,1677,2.67,38,0
4/1/2020,Suger,778,1.43,25,0
4/1/2020,Oil,1150,1.55,40,0
4/1/2020,Flour,1763,2.38,27,0
4/8/2020,Rice,2310,1.59,19,1
4/8/2020,Tea,1438,3.06,43,0
4/8/2020,Suger,787,2.37,29,0
4/8/2020,Oil,1144,3.52,11,0
4/8/2020,Flour,1644,3.53,35,0
4/15/2020,Rice,1778,1.81,25,0
4/15/2020,Tea,1478,1.02,13,0
4/15/2020,Suger,938,1.76,41,0
4/15/2020,Oil,1146,2.72,42,1
4/15/2020,Flour,1567,1.02,41,0
4/22/2020,Rice,2105,1.84,28,0
4/22/2020,Tea,1765,1.61,16,0
4/22/2020,Suger,846,1.23,25,0
4/22/2020,Oil,898,3.98,13,0
4/22/2020,Flour,1847,1.23,33,0
4/29/2020,Rice,2052,1.22,33,0
4/29/2020,Tea,1458,1.45,24,0
4/29/2020,Suger,764,3.42,20,0
4/29/2020,Oil,1028,2.88,33,0
4/29/2020,Flour,1918,3.32,31,0
5/6/2020,Rice,1788,1.6,13,0
5/6/2020,Tea,1769,2.1,23,0
5/6/2020,Suger,825,3.5,30,0
5/6/2020,Oil,943,3.03,12,0
5/6/2020,Flour,1800,3.5,27,0
5/13/2020,Rice,2014,3.13,15,0
5/13/2020,Tea,1615,3.66,8,0
5/13/2020,Suger,819,1.55,10,0
5/13/2020,Oil,1130,3.08,40,0
5/13/2020,Flour,1871,2.38,25,0
5/20/2020,Rice,1753,2.95,9,0
5/20/2020,Tea,1747,2.24,30,0
5/20/2020,Suger,988,2.15,19,0
5/20/2020,Oil,895,2.86,29,0
5/20/2020,Flour,1824,1.28,28,0
5/27/2020,Rice,1758,2.35,11,0
5/27/2020,Tea,1732,1.5,25,1
5/27/2020,Suger,753,3.8,35,0
5/27/2020,Oil,933,2.03,14,0
5/27/2020,Flour,1724,1.68,7,0
6/3/2020,Rice,1897,3,27,0
6/3/2020,Tea,1609,3.62,24,0
6/3/2020,Suger,964,3.05,9,0
6/3/2020,Oil,861,1.97,7,0
6/3/2020,Flour,1719,3.74,26,0
6/10/2020,Rice,1952,2.68,44,0
6/10/2020,Tea,1574,1.31,18,0
6/10/2020,Suger,1064,2.43,38,1
6/10/2020,Oil,1113,2.98,6,1
6/10/2020,Flour,1973,3.61,20,0
6/17/2020,Rice,1730,3.55,41,0
6/17/2020,Tea,1727,2.46,8,1
6/17/2020,Suger,760,3.78,22,0
6/17/2020,Oil,1176,3.55,26,0
6/17/2020,Flour,1783,1.87,42,0
6/24/2020,Rice,2008,1.77,30,0
6/24/2020,Tea,1693,3.48,23,0
6/24/2020,Suger,766,1.35,11,0
6/24/2020,Oil,1193,1.94,24,0
6/24/2020,Flour,1623,2.54,35,0
7/1/2020,Rice,2105,1.33,13,0
7/1/2020,Tea,1634,2,23,1
7/1/2020,Suger,1109,2.06,39,1
7/1/2020,Oil,1119,3.37,34,0
7/1/2020,Flour,1561,3,37,0
7/8/2020,Rice,1966,3.69,17,0
7/8/2020,Tea,1561,2.56,35,0
7/8/2020,Suger,1064,1.14,36,0
7/8/2020,Oil,1109,2.86,15,0
7/8/2020,Flour,1815,1.29,35,1
7/15/2020,Rice,1956,1.42,36,0
7/15/2020,Tea,1422,3.21,40,0
7/15/2020,Suger,1102,3.89,21,0
7/15/2020,Oil,843,1.04,30,0
7/15/2020,Flour,1707,3.63,36,0
7/22/2020,Rice,1885,1.69,19,0
7/22/2020,Tea,1506,4,32,0
7/22/2020,Suger,875,2.59,36,0
7/22/2020,Oil,824,3.74,28,0
7/22/2020,Flour,1768,3.8,7,0
7/29/2020,Rice,1791,1.48,11,0
7/29/2020,Tea,1532,2.91,37,0
7/29/2020,Suger,1071,1.65,18,0
7/29/2020,Oil,1079,3.69,21,0
7/29/2020,Flour,1673,1.51,26,0
8/5/2020,Rice,2065,1.66,10,0
8/5/2020,Tea,1512,3.97,31,0
8/5/2020,Suger,937,3.48,44,0
8/5/2020,Oil,923,3.26,38,0
8/5/2020,Flour,1702,3.6,11,0
8/12/2020,Rice,2073,1.97,34,0
8/12/2020,Tea,1713,3.85,15,0
8/12/2020,Suger,984,1.5,8,0
8/12/2020,Oil,1202,2.22,8,0
8/12/2020,Flour,1698,2.52,12,0
8/19/2020,Rice,2102,1.33,29,0
8/19/2020,Tea,1501,1.08,14,0
8/19/2020,Suger,1027,1.69,6,0
8/19/2020,Oil,986,1.88,15,0
8/19/2020,Flour,1962,1.68,9,0
8/26/2020,Rice,1958,3.45,31,0
8/26/2020,Tea,1725,1.82,34,0
8/26/2020,Suger,792,3.87,19,0
